,age,Dept,location,education,job_level,rating,onsite,awards,certifications,satisfied
0,28,0,0,1,5,2,0,1,0,1
1,50,1,0,1,3,5,1,2,1,0
2,43,1,0,0,4,1,0,2,0,0
3,44,2,1,1,2,3,1,0,0,1
4,33,0,1,0,2,1,0,5,0,1
5,40,3,0,0,3,3,0,7,1,1
6,26,3,0,0,5,5,0,2,0,0
7,25,1,1,0,1,1,0,4,0,0
8,35,0,1,1,3,4,0,0,0,1
9,45,1,1,1,3,3,0,9,0,0
10,31,4,1,0,4,4,1,6,0,1
11,43,1,0,1,2,1,0,9,1,1
12,28,1,1,0,3,4,1,0,0,0
13,48,3,0,1,3,4,1,8,0,1
14,52,3,1,1,5,1,1,7,0,1
15,50,3,1,0,5,5,1,6,0,1
16,34,4,1,1,1,4,1,9,0,0
17,24,3,0,0,4,4,0,6,0,1
18,54,0,0,1,1,5,0,4,0,1
19,25,2,1,0,5,4,0,4,0,1
20,25,0,0,0,2,4,1,4,0,1
21,50,0,0,1,5,4,0,0,0,1
22,34,3,1,1,4,2,0,7,1,1
23,37,2,1,0,5,5,0,0,1,1
24,31,2,0,1,4,4,0,3,1,0
25,53,2,0,1,4,5,0,8,1,0
26,45,4,0,0,4,3,1,8,0,1
27,30,3,1,0,4,3,0,4,1,0
28,33,2,1,1,4,4,1,3,1,0
29,38,4,0,0,2,5,1,2,0,1
30,54,1,1,0,1,5,1,2,1,0
31,48,1,1,0,3,5,1,4,1,1
32,49,4,0,1,1,2,1,9,0,1
33,47,4,0,1,4,3,0,0,0,1
34,44,3,1,0,2,5,0,4,0,1
35,26,3,1,1,5,5,0,5,1,1
36,50,1,0,0,2,2,1,6,1,0
37,23,2,1,1,4,2,0,8,0,1
38,46,1,1,0,2,5,0,2,0,0
39,29,2,0,0,2,1,1,1,1,1
40,24,2,0,1,4,5,1,2,0,1
41,46,3,1,0,2,5,1,8,1,1
42,50,0,1,1,3,2,1,6,0,0
43,27,0,1,1,3,2,0,8,0,1
44,29,4,0,0,2,5,1,1,1,1
45,26,3,1,0,5,5,1,4,0,1
46,27,2,1,1,4,5,0,3,0,1
47,46,0,0,0,3,2,0,1,0,0
48,23,2,0,0,5,5,1,8,1,1
49,23,0,1,0,2,5,0,8,0,0
50,37,0,0,0,5,4,1,5,0,1
51,42,0,0,0,1,1,1,5,0,0
52,41,3,1,1,3,3,0,7,0,0
53,51,1,0,1,2,1,0,5,0,1
54,32,2,0,0,4,4,1,0,0,1
55,50,3,1,0,2,3,1,3,1,0
56,40,3,0,0,4,5,1,6,1,1
57,50,3,1,1,2,4,0,1,0,1
58,25,3,1,0,5,5,1,8,1,1
59,33,3,0,1,5,2,1,7,1,0
60,37,4,0,1,5,4,1,7,0,1
61,53,2,0,1,1,2,1,6,1,1
62,49,3,1,0,4,4,1,3,1,1
63,52,2,0,1,5,4,0,1,1,0
64,33,4,1,0,1,2,1,2,1,1
65,39,4,0,1,4,3,1,5,1,0
66,39,2,0,0,2,1,1,4,1,1
67,28,0,0,1,1,5,1,7,1,0
68,54,1,1,0,3,4,0,5,1,1
69,27,0,0,1,1,5,0,5,0,1
70,30,0,0,0,1,2,0,0,0,0
71,24,0,1,0,4,5,1,3,1,0
72,38,3,1,0,2,2,1,4,1,0
73,42,4,0,0,3,5,0,2,0,1
74,46,0,0,1,5,1,0,8,1,1
75,34,4,0,1,5,1,0,0,1,1
76,28,2,1,0,1,1,1,5,0,1
77,23,1,1,1,4,1,1,5,0,0
78,53,2,1,0,4,1,0,9,0,1
79,26,2,1,0,5,1,0,4,1,1
80,39,3,0,1,3,2,0,4,1,1
81,35,1,1,0,2,4,1,9,0,1
82,40,2,1,0,3,5,1,4,0,1
83,27,2,1,1,2,1,1,5,1,1
84,52,1,0,0,5,2,0,7,0,1
85,46,1,0,0,2,2,0,1,1,0
86,46,2,1,0,4,2,1,5,1,1
87,49,1,1,0,1,4,0,0,0,1
88,25,2,0,1,1,5,1,3,0,1
89,33,2,0,1,5,4,0,9,1,1
90,35,3,0,1,4,3,0,2,0,0
91,26,0,0,0,3,2,0,8,0,0
92,48,2,0,0,4,3,0,2,0,0
93,49,4,0,1,1,1,1,5,0,0
94,36,0,0,0,1,1,0,0,1,0
95,44,0,0,0,4,4,1,5,1,0
96,33,0,1,0,4,5,1,3,1,1
97,54,3,1,0,1,3,1,7,1,0
98,49,2,1,1,3,5,0,8,0,0
99,32,3,1,1,5,4,1,3,0,1
100,41,2,1,1,5,1,1,9,1,0
101,40,3,1,0,4,5,1,9,1,1
102,28,3,0,1,5,5,0,5,0,1
103,49,4,0,1,1,1,0,0,1,0
104,51,3,1,0,1,3,1,3,1,1
105,37,1,1,0,4,1,0,6,0,0
106,43,4,0,1,4,5,1,0,1,0
107,52,3,0,1,4,3,1,7,0,1
108,32,0,0,1,3,3,0,9,0,1
109,27,1,1,1,5,1,1,5,1,0
110,48,1,0,0,4,5,0,4,0,1
111,51,1,1,1,2,4,0,9,1,1
112,27,4,1,1,2,5,1,8,0,0
113,32,3,0,0,1,2,0,1,1,0
114,50,3,0,1,5,4,0,4,1,1
115,27,0,1,0,4,3,1,5,1,0
116,25,0,0,0,2,4,1,6,0,0
117,45,1,0,0,5,3,0,4,0,0
118,28,0,1,1,1,3,0,8,1,0
119,26,4,0,1,3,4,1,0,0,0
120,40,3,1,0,5,3,0,6,1,0
121,50,1,1,1,5,3,0,9,1,0
122,31,0,0,1,3,2,0,6,0,1
123,39,4,1,0,5,5,0,3,1,0
124,51,4,1,0,1,5,0,8,0,1
125,35,0,0,1,1,2,0,4,1,1
126,49,3,0,0,3,4,0,3,0,1
127,37,0,0,1,4,1,1,6,1,0
128,52,1,1,1,2,1,1,3,1,0
129,42,0,1,1,4,1,1,2,0,1
130,39,4,0,1,5,2,1,8,1,0
131,35,0,1,0,2,2,1,7,1,1
132,54,3,0,0,3,3,0,0,0,0
133,38,2,0,0,3,1,0,6,1,0
134,44,0,1,0,2,4,0,8,0,1
135,26,3,0,1,1,4,0,7,1,1
136,27,3,1,1,2,1,1,7,0,1
137,27,4,1,0,5,1,0,5,1,0
138,31,3,0,1,1,1,0,3,1,1
139,39,3,1,1,3,2,1,7,1,0
140,35,3,0,1,2,2,0,2,0,0
141,24,3,1,0,4,2,0,8,0,0
142,35,1,1,0,4,5,1,1,0,1
143,44,1,1,0,5,4,0,1,0,1
144,43,4,0,1,4,4,0,6,1,1
145,49,0,1,0,2,3,0,9,1,0
146,45,3,0,0,2,2,0,3,0,0
147,41,0,1,0,4,5,0,9,0,1
148,25,0,1,0,2,5,1,7,0,0
149,32,4,0,0,5,4,1,8,1,0
150,24,3,0,0,1,2,1,6,0,1
